"incl.cut1.val","incl.cut0.val","n.cut","Configurations"
0.063517790986225,0.0606944605242461,"Frequency Threshold = 1","devalu*hyperinf*groweak*switcher*EXECUNCO + 
  devalu*hyperinf*groweak*SWITCHER*execunco + 
  MANUFAC*DEVALU*GROSTRON*groweak*execunco + 
  manufac*DEVALU*HYPERINF*grostron*GROWEAK*execunco + 
  MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*SWITCHER + 
  manufac*devalu*hyperinf*grostron*switcher*execunco + 
  MANUFAC*DEVALU*HYPERINF*grostron*switcher*EXECUNCO + 
  manufac*hyperinf*grostron*groweak*switcher*execunco + 
  manufac*hyperinf*GROSTRON*groweak*switcher*EXECUNCO + 
  MANUFAC*HYPERINF*grostron*groweak*switcher*execunco + 
  devalu*hyperinf*GROSTRON*groweak*execunco + 
  devalu*hyperinf*groweak*switcher*EXECUNCO + 
  devalu*hyperinf*groweak*SWITCHER*execunco + 
  MANUFAC*DEVALU*GROSTRON*groweak*execunco + 
  manufac*DEVALU*HYPERINF*grostron*GROWEAK*execunco + 
  MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*SWITCHER + 
  manufac*devalu*hyperinf*grostron*switcher*execunco + 
  MANUFAC*DEVALU*HYPERINF*grostron*switcher*EXECUNCO + 
  manufac*hyperinf*grostron*groweak*switcher*execunco + 
  manufac*hyperinf*GROSTRON*groweak*switcher*EXECUNCO + 
  MANUFAC*HYPERINF*grostron*groweak*switcher*execunco + 
  devalu*hyperinf*GROSTRON*groweak*switcher"
0.528925256570801,0.20082846423611,"Frequency Threshold = 1","MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*EXECUNCO + 
  MANUFAC*DEVALU*HYPERINF*grostron*switcher*EXECUNCO + 
  MANUFAC*DEVALU*hyperinf*GROSTRON*groweak*SWITCHER*execunco"
0.515372253255919,0.118645782815292,"Frequency Threshold = 1","MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*EXECUNCO + 
  MANUFAC*DEVALU*HYPERINF*grostron*switcher*EXECUNCO + 
  MANUFAC*DEVALU*hyperinf*GROSTRON*groweak*SWITCHER*execunco"
0.255944974254817,0.10214640153572,"Frequency Threshold = 1","devalu*hyperinf*groweak*switcher*EXECUNCO + 
  MANUFAC*DEVALU*GROSTRON*groweak*execunco + 
  DEVALU*HYPERINF*grostron*GROWEAK*SWITCHER*execunco + 
  MANUFAC*DEVALU*HYPERINF*grostron*switcher*EXECUNCO + 
  manufac*hyperinf*GROSTRON*groweak*switcher*EXECUNCO + 
  MANUFAC*hyperinf*GROSTRON*groweak*SWITCHER*execunco + 
  manufac*DEVALU*hyperinf*grostron*groweak*switcher*execunco + 
  MANUFAC*devalu*HYPERINF*grostron*groweak*switcher*execunco + 
  MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*EXECUNCO + 
  devalu*hyperinf*groweak*switcher*EXECUNCO + 
  MANUFAC*DEVALU*GROSTRON*groweak*execunco + 
  DEVALU*HYPERINF*grostron*GROWEAK*SWITCHER*execunco + 
  MANUFAC*DEVALU*HYPERINF*grostron*switcher*EXECUNCO + 
  manufac*hyperinf*GROSTRON*groweak*switcher*EXECUNCO + 
  MANUFAC*hyperinf*GROSTRON*groweak*SWITCHER*execunco + 
  manufac*DEVALU*hyperinf*grostron*groweak*switcher*execunco + 
  MANUFAC*devalu*HYPERINF*grostron*groweak*switcher*execunco + 
  MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*SWITCHER"
0.59533047885634,0.261766341747716,"Frequency Threshold = 1","MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*EXECUNCO + 
  MANUFAC*DEVALU*HYPERINF*grostron*switcher*EXECUNCO"
0.731873828684911,0.13524960516952,"Frequency Threshold = 1","MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*EXECUNCO + 
  MANUFAC*DEVALU*HYPERINF*grostron*switcher*EXECUNCO"
0.468208206351846,0.321444850647822,"Frequency Threshold = 1","MANUFAC*DEVALU*GROSTRON*groweak*SWITCHER*execunco + 
  MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*EXECUNCO + 
  MANUFAC*DEVALU*HYPERINF*GROSTRON*groweak*execunco + 
  MANUFAC*DEVALU*HYPERINF*grostron*switcher*EXECUNCO + 
  manufac*DEVALU*hyperinf*GROSTRON*groweak*switcher*EXECUNCO"
0.592258785152808,0.0820081762503833,"Frequency Threshold = 1","MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*EXECUNCO + 
  MANUFAC*DEVALU*HYPERINF*grostron*switcher*EXECUNCO"
0.473449175944552,0.0637433610390872,"Frequency Threshold = 1","MANUFAC*DEVALU*GROSTRON*groweak*SWITCHER*execunco + 
  MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*EXECUNCO + 
  MANUFAC*DEVALU*HYPERINF*grostron*switcher*EXECUNCO + 
  manufac*DEVALU*hyperinf*GROSTRON*groweak*switcher*EXECUNCO"
0.446732223732397,0.0695934575051069,"Frequency Threshold = 1","MANUFAC*DEVALU*GROSTRON*groweak*execunco + 
  MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*EXECUNCO + 
  MANUFAC*DEVALU*HYPERINF*grostron*switcher*EXECUNCO + 
  manufac*devalu*hyperinf*grostron*groweak*switcher*EXECUNCO + 
  manufac*DEVALU*hyperinf*GROSTRON*groweak*switcher*EXECUNCO"
0.665061266859993,0.43128299433738,"Frequency Threshold = 1","MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*EXECUNCO + 
  MANUFAC*DEVALU*HYPERINF*grostron*switcher*EXECUNCO"
0.472877997206524,0.397183590568602,"Frequency Threshold = 1","MANUFAC*DEVALU*GROSTRON*groweak*SWITCHER*execunco + 
  MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*EXECUNCO + 
  MANUFAC*DEVALU*HYPERINF*GROSTRON*groweak*execunco + 
  MANUFAC*DEVALU*HYPERINF*grostron*switcher*EXECUNCO + 
  manufac*DEVALU*hyperinf*GROSTRON*groweak*switcher*EXECUNCO"
0.0666850327979773,0.0494886389933527,"Frequency Threshold = 1","devalu*hyperinf*groweak*switcher*EXECUNCO + 
  devalu*hyperinf*groweak*SWITCHER*execunco + 
  MANUFAC*DEVALU*GROSTRON*groweak*execunco + 
  manufac*DEVALU*HYPERINF*grostron*GROWEAK*execunco + 
  MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*SWITCHER + 
  manufac*devalu*hyperinf*grostron*switcher*execunco + 
  MANUFAC*DEVALU*HYPERINF*grostron*switcher*EXECUNCO + 
  manufac*hyperinf*grostron*groweak*switcher*execunco + 
  manufac*hyperinf*GROSTRON*groweak*switcher*EXECUNCO + 
  MANUFAC*HYPERINF*grostron*groweak*switcher*execunco + 
  devalu*hyperinf*GROSTRON*groweak*execunco + 
  devalu*hyperinf*groweak*switcher*EXECUNCO + 
  devalu*hyperinf*groweak*SWITCHER*execunco + 
  MANUFAC*DEVALU*GROSTRON*groweak*execunco + 
  manufac*DEVALU*HYPERINF*grostron*GROWEAK*execunco + 
  MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*SWITCHER + 
  manufac*devalu*hyperinf*grostron*switcher*execunco + 
  MANUFAC*DEVALU*HYPERINF*grostron*switcher*EXECUNCO + 
  manufac*hyperinf*grostron*groweak*switcher*execunco + 
  manufac*hyperinf*GROSTRON*groweak*switcher*EXECUNCO + 
  MANUFAC*HYPERINF*grostron*groweak*switcher*execunco + 
  devalu*hyperinf*GROSTRON*groweak*switcher"
0.646645139437169,0.585045301122591,"Frequency Threshold = 1","MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*EXECUNCO + 
  MANUFAC*DEVALU*HYPERINF*grostron*switcher*EXECUNCO"
0.860900426283479,0.564982777927071,"Frequency Threshold = 1","MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*EXECUNCO"
0.419327256036922,0.0217405678704381,"Frequency Threshold = 1","MANUFAC*DEVALU*GROSTRON*groweak*execunco + 
  MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*EXECUNCO + 
  MANUFAC*DEVALU*HYPERINF*grostron*switcher*EXECUNCO + 
  manufac*devalu*hyperinf*grostron*groweak*switcher*EXECUNCO + 
  manufac*DEVALU*hyperinf*GROSTRON*groweak*switcher*EXECUNCO"
0.389861586270854,0.238467160845175,"Frequency Threshold = 1","MANUFAC*DEVALU*GROSTRON*groweak*execunco + 
  devalu*hyperinf*grostron*groweak*switcher*EXECUNCO + 
  MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*EXECUNCO + 
  MANUFAC*DEVALU*HYPERINF*grostron*switcher*EXECUNCO + 
  manufac*DEVALU*hyperinf*GROSTRON*groweak*switcher*EXECUNCO"
0.657901743426919,0.153796890517697,"Frequency Threshold = 1","MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*EXECUNCO + 
  MANUFAC*DEVALU*HYPERINF*grostron*switcher*EXECUNCO"
0.719089473132044,0.422244031215087,"Frequency Threshold = 1","MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*EXECUNCO + 
  MANUFAC*DEVALU*HYPERINF*grostron*switcher*EXECUNCO"
0.863862369675189,0.235291897319257,"Frequency Threshold = 1","MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*EXECUNCO"
0.394464162178338,0.0590626343619078,"Frequency Threshold = 1","MANUFAC*DEVALU*GROSTRON*groweak*execunco + 
  devalu*hyperinf*grostron*groweak*switcher*EXECUNCO + 
  MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*EXECUNCO + 
  MANUFAC*DEVALU*HYPERINF*grostron*switcher*EXECUNCO + 
  manufac*DEVALU*hyperinf*GROSTRON*groweak*switcher*EXECUNCO"
0.82479442935437,0.478178462712094,"Frequency Threshold = 1","MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*EXECUNCO"
0.855938126565889,0.392804969800636,"Frequency Threshold = 1","MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*EXECUNCO"
0.930837973952293,0.433332080021501,"Frequency Threshold = 1","MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*switcher*EXECUNCO"
0.837972301756963,0.393653934588656,"Frequency Threshold = 1","MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*EXECUNCO"
0.160464887972921,0.0692696562036872,"Frequency Threshold = 1","devalu*hyperinf*groweak*switcher*EXECUNCO + 
  devalu*hyperinf*groweak*SWITCHER*execunco + 
  MANUFAC*DEVALU*GROSTRON*groweak*execunco + 
  manufac*DEVALU*HYPERINF*grostron*GROWEAK*execunco + 
  MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*SWITCHER + 
  MANUFAC*DEVALU*HYPERINF*grostron*switcher*EXECUNCO + 
  manufac*hyperinf*GROSTRON*groweak*switcher*EXECUNCO + 
  MANUFAC*HYPERINF*grostron*groweak*switcher*execunco + 
  manufac*DEVALU*hyperinf*grostron*groweak*switcher*execunco + 
  devalu*hyperinf*GROSTRON*groweak*execunco + 
  devalu*hyperinf*groweak*switcher*EXECUNCO + 
  devalu*hyperinf*groweak*SWITCHER*execunco + 
  MANUFAC*DEVALU*GROSTRON*groweak*execunco + 
  manufac*DEVALU*HYPERINF*grostron*GROWEAK*execunco + 
  MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*SWITCHER + 
  MANUFAC*DEVALU*HYPERINF*grostron*switcher*EXECUNCO + 
  manufac*hyperinf*GROSTRON*groweak*switcher*EXECUNCO + 
  MANUFAC*HYPERINF*grostron*groweak*switcher*execunco + 
  manufac*DEVALU*hyperinf*grostron*groweak*switcher*execunco + 
  devalu*hyperinf*GROSTRON*groweak*switcher"
0.0819429559633136,0.0517258667387068,"Frequency Threshold = 1","devalu*hyperinf*groweak*switcher*EXECUNCO + 
  devalu*hyperinf*groweak*SWITCHER*execunco + 
  MANUFAC*DEVALU*GROSTRON*groweak*execunco + 
  manufac*DEVALU*HYPERINF*grostron*GROWEAK*execunco + 
  MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*SWITCHER + 
  manufac*devalu*hyperinf*grostron*switcher*execunco + 
  MANUFAC*DEVALU*HYPERINF*grostron*switcher*EXECUNCO + 
  manufac*hyperinf*grostron*groweak*switcher*execunco + 
  manufac*hyperinf*GROSTRON*groweak*switcher*EXECUNCO + 
  MANUFAC*HYPERINF*grostron*groweak*switcher*execunco + 
  devalu*hyperinf*GROSTRON*groweak*execunco + 
  devalu*hyperinf*groweak*switcher*EXECUNCO + 
  devalu*hyperinf*groweak*SWITCHER*execunco + 
  MANUFAC*DEVALU*GROSTRON*groweak*execunco + 
  manufac*DEVALU*HYPERINF*grostron*GROWEAK*execunco + 
  MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*SWITCHER + 
  manufac*devalu*hyperinf*grostron*switcher*execunco + 
  MANUFAC*DEVALU*HYPERINF*grostron*switcher*EXECUNCO + 
  manufac*hyperinf*grostron*groweak*switcher*execunco + 
  manufac*hyperinf*GROSTRON*groweak*switcher*EXECUNCO + 
  MANUFAC*HYPERINF*grostron*groweak*switcher*execunco + 
  devalu*hyperinf*GROSTRON*groweak*switcher"
0.526941894786432,0.316947224317119,"Frequency Threshold = 1","MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*EXECUNCO + 
  MANUFAC*DEVALU*HYPERINF*grostron*switcher*EXECUNCO + 
  MANUFAC*DEVALU*hyperinf*GROSTRON*groweak*SWITCHER*execunco"
0.753194686025381,0.457421802915633,"Frequency Threshold = 1","MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*EXECUNCO + 
  MANUFAC*DEVALU*HYPERINF*grostron*switcher*EXECUNCO"
0.560769257834181,0.234584787162021,"Frequency Threshold = 1","MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*EXECUNCO + 
  MANUFAC*DEVALU*HYPERINF*grostron*switcher*EXECUNCO + 
  MANUFAC*DEVALU*hyperinf*GROSTRON*groweak*SWITCHER*execunco"
0.305463175056502,0.295502362539992,"Frequency Threshold = 1","MANUFAC*DEVALU*GROSTRON*groweak*execunco + 
  devalu*hyperinf*grostron*groweak*switcher*EXECUNCO + 
  MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*SWITCHER + 
  MANUFAC*DEVALU*HYPERINF*grostron*switcher*EXECUNCO + 
  manufac*hyperinf*GROSTRON*groweak*switcher*EXECUNCO + 
  MANUFAC*devalu*HYPERINF*grostron*groweak*switcher*execunco"
0.182054803008214,0.118692562216893,"Frequency Threshold = 1","devalu*hyperinf*groweak*switcher*EXECUNCO + 
  devalu*hyperinf*groweak*SWITCHER*execunco + 
  MANUFAC*DEVALU*GROSTRON*groweak*execunco + 
  manufac*DEVALU*HYPERINF*grostron*GROWEAK*execunco + 
  MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*SWITCHER + 
  MANUFAC*DEVALU*HYPERINF*grostron*switcher*EXECUNCO + 
  manufac*hyperinf*GROSTRON*groweak*switcher*EXECUNCO + 
  MANUFAC*HYPERINF*grostron*groweak*switcher*execunco + 
  manufac*DEVALU*hyperinf*grostron*groweak*switcher*execunco + 
  devalu*hyperinf*GROSTRON*groweak*execunco + 
  devalu*hyperinf*groweak*switcher*EXECUNCO + 
  devalu*hyperinf*groweak*SWITCHER*execunco + 
  MANUFAC*DEVALU*GROSTRON*groweak*execunco + 
  manufac*DEVALU*HYPERINF*grostron*GROWEAK*execunco + 
  MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*SWITCHER + 
  MANUFAC*DEVALU*HYPERINF*grostron*switcher*EXECUNCO + 
  manufac*hyperinf*GROSTRON*groweak*switcher*EXECUNCO + 
  MANUFAC*HYPERINF*grostron*groweak*switcher*execunco + 
  manufac*DEVALU*hyperinf*grostron*groweak*switcher*execunco + 
  devalu*hyperinf*GROSTRON*groweak*switcher"
0.580709402216598,0.421640530228615,"Frequency Threshold = 1","MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*EXECUNCO + 
  MANUFAC*DEVALU*HYPERINF*grostron*switcher*EXECUNCO"
0.674459350062534,0.458239424508065,"Frequency Threshold = 1","MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*EXECUNCO + 
  MANUFAC*DEVALU*HYPERINF*grostron*switcher*EXECUNCO"
0.717072247061878,0.212264005327597,"Frequency Threshold = 1","MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*EXECUNCO + 
  MANUFAC*DEVALU*HYPERINF*grostron*switcher*EXECUNCO"
0.199558038497344,0.0918870542664081,"Frequency Threshold = 1","devalu*hyperinf*groweak*switcher*EXECUNCO + 
  MANUFAC*DEVALU*GROSTRON*groweak*execunco + 
  manufac*devalu*hyperinf*GROSTRON*groweak*execunco + 
  manufac*DEVALU*HYPERINF*grostron*GROWEAK*execunco + 
  MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*SWITCHER + 
  MANUFAC*DEVALU*HYPERINF*grostron*switcher*EXECUNCO + 
  MANUFAC*devalu*hyperinf*groweak*SWITCHER*execunco + 
  manufac*hyperinf*GROSTRON*groweak*switcher*EXECUNCO + 
  MANUFAC*HYPERINF*grostron*groweak*switcher*execunco + 
  manufac*DEVALU*hyperinf*grostron*groweak*switcher*execunco"
0.289984285598621,0.193562210304663,"Frequency Threshold = 1","MANUFAC*DEVALU*GROSTRON*groweak*execunco + 
  devalu*hyperinf*grostron*groweak*switcher*EXECUNCO + 
  MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*SWITCHER + 
  MANUFAC*DEVALU*HYPERINF*grostron*switcher*EXECUNCO + 
  manufac*hyperinf*GROSTRON*groweak*switcher*EXECUNCO + 
  MANUFAC*devalu*HYPERINF*grostron*groweak*switcher*execunco"
0.129099999088794,0.0134473249781877,"Frequency Threshold = 1","devalu*hyperinf*groweak*switcher*EXECUNCO + 
  devalu*hyperinf*groweak*SWITCHER*execunco + 
  MANUFAC*DEVALU*GROSTRON*groweak*execunco + 
  manufac*DEVALU*HYPERINF*grostron*GROWEAK*execunco + 
  MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*SWITCHER + 
  manufac*devalu*hyperinf*grostron*switcher*execunco + 
  MANUFAC*DEVALU*HYPERINF*grostron*switcher*EXECUNCO + 
  manufac*hyperinf*grostron*groweak*switcher*execunco + 
  manufac*hyperinf*GROSTRON*groweak*switcher*EXECUNCO + 
  MANUFAC*HYPERINF*grostron*groweak*switcher*execunco + 
  devalu*hyperinf*GROSTRON*groweak*execunco + 
  devalu*hyperinf*groweak*switcher*EXECUNCO + 
  devalu*hyperinf*groweak*SWITCHER*execunco + 
  MANUFAC*DEVALU*GROSTRON*groweak*execunco + 
  manufac*DEVALU*HYPERINF*grostron*GROWEAK*execunco + 
  MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*SWITCHER + 
  manufac*devalu*hyperinf*grostron*switcher*execunco + 
  MANUFAC*DEVALU*HYPERINF*grostron*switcher*EXECUNCO + 
  manufac*hyperinf*grostron*groweak*switcher*execunco + 
  manufac*hyperinf*GROSTRON*groweak*switcher*EXECUNCO + 
  MANUFAC*HYPERINF*grostron*groweak*switcher*execunco + 
  devalu*hyperinf*GROSTRON*groweak*switcher"
0.908454500837252,0.187921778997406,"Frequency Threshold = 1","MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*EXECUNCO"
0.803641757462174,0.0916113166604191,"Frequency Threshold = 1","MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*EXECUNCO"
0.463456828845665,0.455421588383615,"Frequency Threshold = 1","MANUFAC*DEVALU*GROSTRON*groweak*SWITCHER*execunco + 
  MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*EXECUNCO + 
  MANUFAC*DEVALU*HYPERINF*GROSTRON*groweak*execunco + 
  MANUFAC*DEVALU*HYPERINF*grostron*switcher*EXECUNCO + 
  manufac*devalu*hyperinf*grostron*groweak*switcher*EXECUNCO + 
  manufac*DEVALU*hyperinf*GROSTRON*groweak*switcher*EXECUNCO"
0.769794936757535,0.354634296381846,"Frequency Threshold = 1","MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*EXECUNCO"
0.758292843587697,0.380702460650355,"Frequency Threshold = 1","MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*EXECUNCO"
0.773186308098957,0.0231633407529444,"Frequency Threshold = 1","MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*EXECUNCO"
0.660028775921091,0.192943093832582,"Frequency Threshold = 1","MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*EXECUNCO + 
  MANUFAC*DEVALU*HYPERINF*grostron*switcher*EXECUNCO"
0.889950632350519,0.160418869927526,"Frequency Threshold = 1","MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*EXECUNCO"
0.706953655229881,0.578876509098336,"Frequency Threshold = 1","MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*EXECUNCO + 
  MANUFAC*DEVALU*HYPERINF*grostron*switcher*EXECUNCO"
0.836410105461255,0.567942147143185,"Frequency Threshold = 1","MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*EXECUNCO"
0.682768164668232,0.358166048536077,"Frequency Threshold = 1","MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*EXECUNCO + 
  MANUFAC*DEVALU*HYPERINF*grostron*switcher*EXECUNCO"
0.29719009809196,0.0389202572405338,"Frequency Threshold = 1","MANUFAC*DEVALU*GROSTRON*groweak*execunco + 
  devalu*hyperinf*grostron*groweak*switcher*EXECUNCO + 
  MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*SWITCHER + 
  MANUFAC*DEVALU*HYPERINF*grostron*switcher*EXECUNCO + 
  manufac*hyperinf*GROSTRON*groweak*switcher*EXECUNCO + 
  MANUFAC*devalu*HYPERINF*grostron*groweak*switcher*execunco"
0.581333602312952,0.364279585424811,"Frequency Threshold = 1","MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*EXECUNCO + 
  MANUFAC*DEVALU*HYPERINF*grostron*switcher*EXECUNCO"
0.194153704913333,0.115769698750228,"Frequency Threshold = 1","devalu*hyperinf*GROSTRON*groweak*execunco + 
  devalu*hyperinf*groweak*switcher*EXECUNCO + 
  MANUFAC*DEVALU*GROSTRON*groweak*execunco + 
  manufac*DEVALU*HYPERINF*grostron*GROWEAK*execunco + 
  MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*SWITCHER + 
  MANUFAC*DEVALU*HYPERINF*grostron*switcher*EXECUNCO + 
  MANUFAC*devalu*hyperinf*groweak*SWITCHER*execunco + 
  manufac*hyperinf*GROSTRON*groweak*switcher*EXECUNCO + 
  MANUFAC*HYPERINF*grostron*groweak*switcher*execunco + 
  manufac*DEVALU*hyperinf*grostron*groweak*switcher*execunco"
0.835138066904619,0.631734772818163,"Frequency Threshold = 1","MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*EXECUNCO"
0.332225918304175,0.23717693448998,"Frequency Threshold = 1","MANUFAC*DEVALU*GROSTRON*groweak*execunco + 
  devalu*hyperinf*grostron*groweak*switcher*EXECUNCO + 
  MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*EXECUNCO + 
  MANUFAC*DEVALU*HYPERINF*grostron*switcher*EXECUNCO + 
  manufac*hyperinf*GROSTRON*groweak*switcher*EXECUNCO + 
  MANUFAC*devalu*HYPERINF*grostron*groweak*switcher*execunco"
0.720889095915481,0.660200455691665,"Frequency Threshold = 1","MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*EXECUNCO + 
  MANUFAC*DEVALU*HYPERINF*grostron*switcher*EXECUNCO"
0.870164963183925,0.805497520370409,"Frequency Threshold = 1","MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*EXECUNCO"
0.376316082198173,0.271248627686873,"Frequency Threshold = 1","MANUFAC*DEVALU*GROSTRON*groweak*execunco + 
  devalu*hyperinf*grostron*groweak*switcher*EXECUNCO + 
  MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*EXECUNCO + 
  MANUFAC*DEVALU*HYPERINF*grostron*switcher*EXECUNCO + 
  manufac*hyperinf*GROSTRON*groweak*switcher*EXECUNCO"
0.59043202502653,0.340342249721289,"Frequency Threshold = 1","MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*EXECUNCO + 
  MANUFAC*DEVALU*HYPERINF*grostron*switcher*EXECUNCO"
0.62181522231549,0.311352642951533,"Frequency Threshold = 1","MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*EXECUNCO + 
  MANUFAC*DEVALU*HYPERINF*grostron*switcher*EXECUNCO"
0.5876654246822,0.091843614121899,"Frequency Threshold = 1","MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*EXECUNCO + 
  MANUFAC*DEVALU*HYPERINF*grostron*switcher*EXECUNCO"
0.643225472653285,0.310079022310674,"Frequency Threshold = 1","MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*EXECUNCO + 
  MANUFAC*DEVALU*HYPERINF*grostron*switcher*EXECUNCO"
0.333949713502079,0.25632074708119,"Frequency Threshold = 1","MANUFAC*DEVALU*GROSTRON*groweak*execunco + 
  devalu*hyperinf*grostron*groweak*switcher*EXECUNCO + 
  MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*EXECUNCO + 
  MANUFAC*DEVALU*HYPERINF*grostron*switcher*EXECUNCO + 
  manufac*hyperinf*GROSTRON*groweak*switcher*EXECUNCO + 
  MANUFAC*devalu*HYPERINF*grostron*groweak*switcher*execunco"
0.396336005069315,0.122700734995306,"Frequency Threshold = 1","MANUFAC*DEVALU*GROSTRON*groweak*execunco + 
  devalu*hyperinf*grostron*groweak*switcher*EXECUNCO + 
  MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*EXECUNCO + 
  MANUFAC*DEVALU*HYPERINF*grostron*switcher*EXECUNCO + 
  manufac*DEVALU*hyperinf*GROSTRON*groweak*switcher*EXECUNCO"
0.510853782296181,0.0546205874998122,"Frequency Threshold = 1","MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*EXECUNCO + 
  MANUFAC*DEVALU*HYPERINF*grostron*switcher*EXECUNCO + 
  MANUFAC*DEVALU*hyperinf*GROSTRON*groweak*SWITCHER*execunco"
0.406038566725329,0.0630416357889771,"Frequency Threshold = 1","MANUFAC*DEVALU*GROSTRON*groweak*execunco + 
  devalu*hyperinf*grostron*groweak*switcher*EXECUNCO + 
  MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*EXECUNCO + 
  MANUFAC*DEVALU*HYPERINF*grostron*switcher*EXECUNCO + 
  manufac*DEVALU*hyperinf*GROSTRON*groweak*switcher*EXECUNCO"
0.844864104641601,0.732302415184677,"Frequency Threshold = 1","MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*EXECUNCO"
0.713316631270573,0.387924885610119,"Frequency Threshold = 1","MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*EXECUNCO + 
  MANUFAC*DEVALU*HYPERINF*grostron*switcher*EXECUNCO"
0.381597290048376,0.194634030107409,"Frequency Threshold = 1","MANUFAC*DEVALU*GROSTRON*groweak*execunco + 
  devalu*hyperinf*grostron*groweak*switcher*EXECUNCO + 
  MANUFAC*DEVALU*HYPERINF*grostron*GROWEAK*EXECUNCO + 
  MANUFAC*DEVALU*HYPERINF*grostron*switcher*EXECUNCO + 
  manufac*DEVALU*hyperinf*GROSTRON*groweak*switcher*EXECUNCO"
